# data/** recovery manifest — regenerate with scripts/gen-data-manifest.py; recover with scripts/restore-data.sh
# 1432 files, 331.8 GB total; 1286 on S3 (241.7 GB), 146 not on S3 (90.0 GB, recover via the listed script)
path	bytes	on_s3	recover_via
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/pump-a_volume.txt	274768	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/pump-b_pressure.txt	417662	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/pump-b_speed.txt	1970408	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/pump-b_temperature.txt	227415	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/pump-b_volume.txt	272168	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/sample-tray_temperature.txt	223803	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/setflow-a_setflow.txt	1948108	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/setflow-b_setflow.txt	1948108	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/solvent-a_composition.txt	2238846	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/solvent-b_composition.txt	2217319	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/system-info_2026-04-08_01-43-11-AM.txt	2323	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/system_activity.txt	287615	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/valve-a_angle.txt	2310101	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/valve-b_angle.txt	2324795	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/valve-i_angle.txt	227481	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/valve-t_angle.txt	232746	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/InstrumentSetup.isset	3103	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/Maldi.method	2696	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08.m/Maldi.method	1347	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08.m/diaSettings.diasqlite	24576	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08.m/hystar.method	36991	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08.m/microTOFQImpacTemAcquisition.method	192651	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08.m/prmSettings.prmsqlite	36864	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08.m/submethods.xml	933	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08_1.m/Maldi.method	1347	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08_1.m/diaSettings.diasqlite	24576	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08_1.m/hystar.method	36991	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08_1.m/microTOFQImpacTemAcquisition.method	198229	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08_1.m/prmSettings.prmsqlite	36864	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08_1.m/submethods.xml	939	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/desktop.ini	156	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/diaSettings.diasqlite	24576	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/hystar.method	36991	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/microTOFQImpacTemAcquisition.method	196675	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/prmSettings.prmsqlite	45056	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/submethods.xml	1001	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/synchroSettings.syncsqlite	4096	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/HyStarMetadata.xml	113324	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/SampleInfo.xml	4908	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/analysis.tdf	205651968	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/analysis.tdf_bin	1972764672	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/chromatography-data-pre.sqlite	131072	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/chromatography-data.sqlite	1454080	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/desktop.ini	140	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/sciex-zenotof-MSV000095995/raw/20240826_RNAseB_Reduced_50ngul_1ul_MRM_03.wiff	2168320	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/sciex-zenotof-MSV000095995/raw/20240826_RNAseB_Reduced_50ngul_1ul_MRM_03.wiff.scan	72347631	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/sciex-zenotof-MSV000095995/raw/20240826_RNAseB_Reduced_50ngul_1ul_MRM_03.wiff2	2494464	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/shimadzu-lcms9030-MTBLS13204/raw/Blind_P1_pos_012.lcd	55492608	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/thermo-astral-MSV000100943/20240912_WFB_exp01_magnet_5_0.raw	9057318473	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/thermo-astral-MSV000100943/profile/20240912_WFB_exp01_magnet_5_0.mzML	7844762662	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/thermo-fusion-lumos-PXD008952/01_CPTAC_TMTS1-NCI7_P_JHUZ_20170509_LUMOS.raw	691434672	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/thermo-ltq-ft-ultra-MTBLS3512/mtab_BIOS_CRAM1620_1_072617_34.RAW	231884992	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/thermo-ltq-orbitrap-velos-PXD000001/TMT_Erwinia_01.raw	220475548	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/thermo-ltq-xl-PXD059878/2013_30_Amrutha_050713_1.raw	73054467	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-replacements/bruker-impact-sub__PXD076459/S4_5foldGHRP.raw	437862917	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/bruker-impact-sub__PXD076459/curl.log	50166	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/bruker-impact-sub__PXD076459/local.mzML	891	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/bruker-impact-sub__PXD076459/local.mzpeak	46901	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/bruker-impact-sub__PXD076459/mzpeak.log	403	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/bruker-impact-sub__PXD076459/trfp.log	2372	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/bruker-timstof-sub__PXD049028/2024_LRS_Ascend_WT_C_03.raw	2108933460	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/bruker-timstof-sub__PXD049028/curl.log	51746	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/bruker-timstof-sub__PXD049028/local.mzML	5703114538	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/bruker-timstof-sub__PXD049028/local.mzpeak	1325599041	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/bruker-timstof-sub__PXD049028/mzpeak.log	1915	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/bruker-timstof-sub__PXD049028/trfp.log	309	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/impact-ii-inten32-PXD071586/bruker-impact-ii-PXD071586.mzpeak	582751272	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/impact-ii-inten32-PXD071586/dl.log	0	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/impact-ii-real-PXD071586/bruker-impact-ii-PXD071586.mzpeak	583000459	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/impact-ii-real-PXD071586/dl.log	0	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/results.tsv	706	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/sciex-qtrap-sub__PXD000320/QC_Shew_12_02_Run-02_6Sep12_Eagle_12-06-13.RAW	49535289	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/sciex-qtrap-sub__PXD000320/curl.log	5531	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/sciex-qtrap-sub__PXD000320/local.mzML	110070464	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/sciex-qtrap-sub__PXD000320/local.mzpeak	40699274	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/sciex-qtrap-sub__PXD000320/mzpeak.log	553	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/sciex-qtrap-sub__PXD000320/trfp.log	7964	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/sciex-tripletof-sub__PXD000561/Adult_NKcells_Gel_Elite_78_f13.raw	747343854	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/sciex-tripletof-sub__PXD000561/curl.log	58597	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/sciex-tripletof-sub__PXD000561/curl2.log	19880	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/sciex-tripletof-sub__PXD000561/local.mzML	185529416	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/sciex-tripletof-sub__PXD000561/local.mzpeak	45377280	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/sciex-tripletof-sub__PXD000561/mzpeak.log	290	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/sciex-tripletof-sub__PXD000561/trfp.log	226	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/sciex-zenotof-sub__PXD000320/QC_Shew_12_02_Run-11_8Dec12_Lion_12-10-03.RAW	69936600	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/sciex-zenotof-sub__PXD000320/curl.log	7348	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/sciex-zenotof-sub__PXD000320/local.mzML	144391605	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/sciex-zenotof-sub__PXD000320/local.mzpeak	57197637	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/sciex-zenotof-sub__PXD000320/mzpeak.log	557	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/sciex-zenotof-sub__PXD000320/trfp.log	141604	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/waters-synapt-sub__PXD000320/QC_Shew_12_02_Run-07_5Dec12_Lion_12-10-03.RAW	26889276	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/waters-synapt-sub__PXD000320/curl.log	3240	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/waters-synapt-sub__PXD000320/local.mzML	78825126	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/waters-synapt-sub__PXD000320/local.mzpeak	20224497	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/waters-synapt-sub__PXD000320/mzpeak.log	557	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/raw-replacements/waters-synapt-sub__PXD000320/trfp.log	239372	N	scripts/thermo-replacements-bench.sh  (regenerable benchmark scratch)
data/sdrf-examples/CANDIDATES.md	4054	N	scripts/fetch-sdrf-examples.sh
data/sdrf-examples/MTBLS1129/MTBLS1129.sdrf.tsv	106421	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC01.mzML	85801170	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC02.mzML	85801749	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC03.mzML	85558321	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC04.mzML	85278804	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC05.mzML	84740855	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC06.mzML	85669787	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC07.mzML	85993270	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC08.mzML	85763149	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC09.mzML	85484388	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC10.mzML	86002933	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC11.mzML	85613481	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC12.mzML	86870094	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC13.mzML	86688914	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC14.mzML	86805616	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC15.mzML	86685068	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC16.mzML	86739037	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC17.mzML	86423364	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC18.mzML	86783932	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC19.mzML	86939456	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC20.mzML	87118127	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC21.mzML	87087567	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC22.mzML	87436098	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC23.mzML	87172735	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC24.mzML	87390558	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC25.mzML	87207284	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC26.mzML	87340140	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC27.mzML	87948846	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/QC28.mzML	86521055	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage1_1122.mzML	85138287	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage1_1532.mzML	85737053	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage1_1941.mzML	86016412	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage1_1969.mzML	86317515	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage1_2516.mzML	86383864	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage1_26.mzML	85333354	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage1_2634.mzML	87096223	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage1_270.mzML	85063545	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage1_507.mzML	85148492	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage1_543.mzML	85634012	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage1_614.mzML	85516961	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage1_679.mzML	85751954	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage1_688.mzML	85516219	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage1_699.mzML	85458416	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage1_755.mzML	85412732	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_1011.mzML	85734969	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_1063.mzML	85540221	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_1333.mzML	86262075	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_134.mzML	84570377	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_1374.mzML	86422176	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_1402.mzML	86648860	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_1415.mzML	86146998	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_1723.mzML	85940869	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_1788.mzML	86018144	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_181.mzML	84983127	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_1894.mzML	86150141	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_203.mzML	84833923	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_2070.mzML	86160518	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_2247.mzML	86638505	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_240.mzML	85647801	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_2421.mzML	86601615	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_295.mzML	84280260	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_373.mzML	85414314	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_525.mzML	85534973	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_531.mzML	85230279	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_625.mzML	85952123	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_714.mzML	85129364	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_868.mzML	84960492	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_893.mzML	84906091	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage2_971.mzML	85670300	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage3_1030.mzML	84952251	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage3_1042.mzML	85234380	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage3_1638.mzML	85392061	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage3_1709.mzML	86423897	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage3_2124.mzML	86316954	Y	aws s3 sync s3://v09 data/
